35,uplbperspective, More students urged to join not just for UPLB students but also to condemn recent attack on Lumad  #UPLBWalkout https://t.co/e9i6XyyHxF,,,
36,uplbperspective, Today is also the death anniversary of Rosanna Sanfuego, a victim of education commercialization. #UPLBWalkout #AyokongMagmahal,,
37,uplbperspective, Students at CPCLH urged to join #UPLBWalkout https://t.co/nFQqLTprl7,,,
38,uplbperspective, Org tambayan phase out at IBS is also condemned. #UPLBWalkout,,,
39,uplbperspective, #UPLBWalkout now heading to IBS. #AyokongMagmahal,,,
40,uplbperspective, Snake rally to begin at IBS  #UPLBWalkout #AyokongMagmahal https://t.co/G4srcbUtLK,,,
41,uplbperspective, Amongst issues within UPLB are repressive org policies and admin charges against student leaders who organized the #UPLBWalkout last Nov 13.,,,
42,yasminaguila, #UPLBWalkout mag walk out tayo mga gurl, boy, beks, and tombs
43,uplbperspective, #UPLBWalkout will be held university-wide in protest against the worsening condition of eduction.,,,
44,czaaczaaa, Muli, ayoko na. Tama na. #AyokongMagmahal #UPLBWalkout,,
45,uplbperspective, Snake rally to start in a few minutes #UPLBWalkout https://t.co/oE8cYvSNql,,,
46,czaaczaaa, Of repression, of commercialization. #AyokongMagmahal #UPLBWalkout,,
47,czaaczaaa, Pagod ka na bang magmahal? Sawa na sa nakakaumay na pagmamahal ng matrikula? Sumama't makiisa! #UPLBWalkout #AyokongMagmahal,,,
48,kennedylimbo, Muli tayong lumabas sa silid aralan para irehistro ang ating mga panawagan. Sumama sa #UPLBWalkout bukas!,,,
49,BeyonCesar_," PAGOD NA AKONG MAGMAHAL! PAGOD NA PAGOD NA AKONG MAGMAHAL ANG TUITION! SUMAMA NA SA #UPLBWalkOut!""",,,
