"","from_id","from_name","message","created_time","type","link","id","likes_count","comments_count","shares_count"
"21","989275757792302","Julie Ann Fajardo Pacumio","UPD.
2012 Freshie ako kaso nagLOA nung 1st sem (July 2012) kasi nagkaroon ako ng matinding sakit na naapektuhan talaga ang pisikal na itsura ko kaya kinailangan magLOA kung hindi lalala lalo. Nung nareadmit ako from LOA noong 1st sem 2013 (recovering pa from the illness), freshie standing ako kasi nga di ko naman nakumpleto yung units required para matawag na sophie. Kaya pag may nagtatanong kung anong year na ako, ""dapat 2nd kaso freshie standing"" ang lagi kong sinasabi. Isang bes, may Iska na nagsabi habang nakatingin sakin ""Siya yung transferee."" Siguro kasi freshie standing ako. Kumbaga ""stereotyping."" Dumiretso ako ng lakad na parang walang narinig. Pag naglalakad kasi ako nasa paglalakad ang focus ko kaya nung tumigil nako sa paglalakad saka ko lang naisip yung sinabi niya. Ang sakit lang kasi parang sinabi niya na di ako nakapasa ng UPCAT. (0_0)","2014-01-19T15:47:21+0000","status",NA,"326350678368_10152018515203369",19,4,0
"23","1048891478485225","Kim Nicole","uplb, exam yesterday

panic mode dahil wala pala akong ballpen at magstart na ang exam namin. walang extra ballpen yung mga classmates ko kaya naglakas loob akong lumapit sa professor.

""Sir, pwede po ba mahiram yang ballpen nyo?""

napatingin si prof sakin, siguro iniisip nya kung pagagalitan nya ako or pahihiramin..

""O sige, pero ibabalik mo yang ballpen nayan kasi matalino yan. pag ginamit mo yang ballpen ko, marami kang maisasagot sa exam""

at nagtawanan ang aking mga classmates. infairness marami nga akong nasagot sa exam. salamat sa matalino nyong ballpen sir","2014-01-18T07:32:22+0000","status",NA,"326350678368_10152015625608369",673,11,0
"24","1107322032621953","Kenzo Cabang","Philo (2004/2005)

Teacher: late ka nanaman isko!
Isko: god planned everything, pati pagiging late ko most of the time... (Sabay smile)
Teacher : talaga? So plano nya ding ulitin mo ang subject na ito next sem? :p","2014-01-18T22:10:03+0000","status",NA,"326350678368_10152017105393369",407,2,0
"27","916111408508954","Christian Kent Pauchano Ceriola","UPV Iloilo City 
Jan. 10, 2014, around 5:30 p.m.
Palakad-lakad papuntang CM Lobby

Friend: Ano ba iyong sorting ng JPIA? 

Ako: Ah, para iyon sa Scions Cup. Iyong lahat ng mga Freshies at Shiftees, hinahati into four (4) houses. Iyong name ng mga houses ay kinuha mula sa mga apelyido ng mga authors ng Accounting books.

Friend: Ah really? Iyong LEITHOLD!

Ako: Whhaaaaaaaaattt? o.O

Friend: Oo, di ba LEITHOLD iyon? (After 3 seconds) Oh sh*t! Math pala iyon. Accounting books pala?

Ako: (sumakit tiyan ko sa katatawa)","2014-01-12T12:33:15+0000","status",NA,"326350678368_10152004111208369",35,1,0
"31","1024499317620118","Renabelle Darjan","Kanina habang nasa sa main library si roommate...

May ate at kuya na nakaupo sa harap niya na sabay gumagawa ng prob set. Tingin ng tingin si ate kay kuya habang nagsusulat si kuya na tila ba may laman ang bawat titig.

KUYA (NV): Bakit di na lang natin gawing couple? (and something else na hindi niya naintindihan dahil nakaheadset)
ATE: Huh? Akala ko ba ayaw mo sa akin?
KUYA: Huh? Hindi, itong problem! Gawin nating couple yung (something).
[and moves on with his life...as if nothing happened]

Okay lang yan ate. Let's move on.
Sorry di namin alam yung something. Eng ata sila eh. Iba college namin. :p","2014-01-09T15:27:57+0000","status",NA,"326350678368_10151998990893369",655,31,1
"36","1030347297036929","Jaidee Vega","UPV
Kanina sa Math 11 class..

Nakalimutan ni Ma'am na lagyan ng ""x"" ang isang term..

Class: Ma'am! kulang ng ""x""!
Ma'am: ay sorry (sabay sulat sa board) dapat kasi sa mga ""x"" na yan tinatapon na ey..

hugot si Ma'am hahaha
peace :)","2014-01-16T12:34:14+0000","status",NA,"326350678368_10152011969333369",396,8,2
"37","1339704759388652","Stee Sabigan","Usapang tambayan:

Isko1 (after checking his temperature): 38.2C I am officially sick lol

Isko2: Nampota akala ko may sinasabi kang boobsize.

Isko1: I'm officially sick and you are officially sexually deprived!","2014-01-15T15:10:55+0000","status",NA,"326350678368_10152010095438369",282,7,1
"42","10153551299316847","Ram Roy","... na coming soon na ito... abangan!  ","2014-01-13T09:47:38+0000","link","http://up.edu.ph/wp-content/uploads/2013/04/bgc-campus.jpg","326350678368_10152005941973369",313,31,0
"43","10156663885565652","Reneé Avena Fopalan","[At Snack Shack]

""Bat mas mahal pa yung half pounder sa quarter pounder?""","2014-01-11T04:16:41+0000","status",NA,"326350678368_10152001698578369",498,55,0
"46","1339704759388652","Stee Sabigan","Usapang barkada

Isko1: Bro, nakita mo yung tweet ni RARivera kasama si Maria Ozawa?
Isko2: Meh, di ko na siya type. Naka-move on na ako kay Ozawa.
Isko1: I still thank her for opening my eyes.
Isko3: I thank her for constantly opening her legs.
Isko4: I thank her for constantly opening my fly.","2014-01-14T01:26:57+0000","status",NA,"326350678368_10152007208343369",162,14,0
"56","10208563285656813","Eunice Fernandez","(UPD - Italian 10)
June -- tatlong linggo nang bukas ang klase, di pa rin nagpapakita ang prof. Magkakakilala na ang buong klase.

Klasmeyt 1: (pabiro) uy, mukang manggagaling pa sa Italy si ma'am ah! Hahaha!

Klasmeyt 2: hahaha! Dapat yata mag print tayo ng tarp e. Lagay natin ""Welcome back, Prof. ___. From Italy!""

(tawanan ulit)

Sumunod na linggo...

(Late na dumating si prof. Tagaktak ang pawis sa pag akyat sa 4th floor ng AS.)

Prof: Guys, I'm sorry. I just arrived from Italy...","2014-01-08T18:57:23+0000","status",NA,"326350678368_10151997685503369",1350,18,0
"59","1316005128426118","Jon Christian Sanoy Suarez","UPDEPP
1st sem, AY 2013-14
BM 115 (Managerial Accounting)

Topic: Capital Investment Decisions

(Non-verbatim)

Prof: ""Kapag gumawa kayo ng investment, dapat yung hindi panghihinayangan. At dapat pinangagalagaan para mataas ung return."" 

Tas biglang...

Prof: ""Gaya sa pagmamahal, dapat pag pinili mo ang mamahalin mo, hindi ka magsisisi, because LOVE IS MEANT TO BE NURTURED.""

Ayun oh! #HUGOT si Prof. Hahaha!","2014-01-10T07:00:18+0000","status",NA,"326350678368_10152000194268369",230,3,1
"65","10153355926422213","Margaret Yarcia","As soon as this PDI feature on Sinag Microfunds came out yesterday, we started getting donations from different parts of the world. 

Please keep spreading the word to help us reach out to more students! :) (Apologies for cross-posting!)","2014-01-08T11:02:52+0000","link","http://newsinfo.inquirer.net/559013/alumni-loans-keep-up-students-in-school","326350678368_10151997075098369",32,2,2
"67","10205562814377833","Carlo Santos","[Non-verbatim]

Sa isang meeting kanina lang. Medyo na-segue sa mga edad.

A: So ilang taon na si <absent na teammate>?
B: 24.
C: Uy taon nya! Year of the horse!
D: Pero January pa lang. Wala pang Chinese New Year. 
*May tono ng galit* AHAS SYA!","2014-01-08T13:41:26+0000","status",NA,"326350678368_10151997248898369",141,7,0
"110","977997155570598","Lawrence Yves Cheng Uy","NV

(lecture class sa bio 150)

prof: class by next week be at your best may pupuntang mga taga-AUN (ASEAN university network)para mag-assess ng curriculum natin. Titingnan nila kung pwede yung bio natin sa international standards...

class: (wohoo!!! wlang mapagsidlan excitement)

prof: pero may problema tayo, alam niyo naman dito sa'tin laging nagkaka-brownout kaya pag nag-brownout mag-panick kayo!!! Para akalain nila na di tayo sanay na may brownout. 
 
Me: -_- the poor things poor people need to do!!! sana naman kasi yumaman na biosci!! hahaha!!! :P","2014-03-06T13:18:43+0000","status",NA,"326350678368_10152109336698369",359,16,0
"33","10205677647809531","Christian Allen Taleon","LINDULAN SA ELBI

Few years ago, medyo lumindol sa elbi
at ganito ang mga sumunod na nagyari...

Sa Agronomy
     (lecture exam)
      Students: Shocks! OMG! (Gulat lahat)
      Prof:  OK it's over. (Dedma lang. Tuloy ang exam)

Sa BioSci
     (Laboratory class)
     Prof:  WAAAAAAHHHHH (nagtago sa ilalim ng table)
     Students: 0_____0  (dedma lang sa lindol pero gulat kay ma'am)","2014-03-06T11:20:47+0000","status",NA,"326350678368_10152109065163369",519,10,0
"41","10205223162008980","Julian Marlon Vistro Palisoc","Habang gumagawa ng assignment late at night kasabay ang kabahay...

Ako: sana tumaas grado ko dahil dito sa asignment ko. Ilang gabi ko na to pinagpupuyatan ehh. 

Kabahay: ang hilig mo talaga maghanap ng gagastusin. Kakapalit mo lang ng lens mo diba? Ewan ko sayo. Lubog ka na nga sa utang sakin ganyan ka pa. 

Ako: ( tumahimik at nagsising itinagalog ko ang salitang grade )

O_o","2014-03-06T18:03:43+0000","status",NA,"326350678368_10152109738183369",342,16,0
"7","10154114553920555","Drew Espenocilla","Dahil nalalapit nang ipalabas ang Overheard, muli nating alalahanin ang isa sa mga pinakapinagusapang istoryang nagmula sa ating paboritong FB page. Muli, narito ang kwento nina Chino at Iteng. 

#overheardonstage

","2014-03-03T09:23:23+0000","video","https://www.youtube.com/watch?v=2VJTO1NDTfA","326350678368_10152102831523369",112,7,0
"10","1421112811247598","Debbie Yasay","Kwento ulit ng boss ko, dekada '70. UP Diliman.

Nagbarikada ang mga estudyante doon sa may area ng Checkpoint. Hapon na raw pero wala pang aksyon. Sinabihan niya mga kasama niya: 

(NV)

Bossing: i-abante na kaya natin 'yung barikada.

(Maraming pumayag na gawin 'yun, eh di inabante.  Lumipas ang ilang oras, wala pa ring nangyayari. Nainip na si Bossing. Dahil panganay siya sa kanila, siya rin pala ang inaasahang maghanda ng hapunan sa bahay nila. Tumingin sa relo, mamaya nagpaalam na sa kasamahan.)

Bossing: Alis na 'ko, wala namang nangyayari. Boring.

(At umuwi na nga siya sa kanila, naghanda na ng hapunan, pagkatapos ay binuksan ang TV para manood ng balita. Lumabas sa balita ang kaguluhang nangyayari sa UP Diliman. Nagkakagulo na sa pagitan ng mga taga-UP at ng mga pulis.)

Bossing: (pasigaw) Nandiyan ako kanina!

(Hindi niya napansin na dumating na pala ang tatay at nanay niya, dala pa ang mga bag pero nakatingin din sa TV.)

Daddy ni Bossing: Eh ano naman ang ginagawa mo doon kanina?

Bossing: (nagulat!) Napadaan lang po ako, Dad, nu'ng pauwi na ako.

Hindi niya binanggit na isa siya sa pasimuno doon. Bakit? Dahil ang kanyang Daddy ay assistant secretary sa Department of Education (o Ministry ba ang tawag noon?) Hehe... tapos Junior pa siya. Buti na lang daw nakaalis na siya. Iniisip pa lang niya 'yung maaring lumabas na balita kinikilabutan na siya:

""Kabilang sa mga nadakip na estudyante ay si ______ _______, Jr., anak ni Department (o Ministry) of Education assistant secretary ______ _______, Sr....""","2014-03-04T08:17:25+0000","status",NA,"326350678368_10152104619043369",144,6,0
"11","10208785655537130","Geo Robrigado","Madalas ko tong ma-overhear sa UP. Diba? Diba? #Aminin #BeenThereDoneThat","2014-03-01T10:22:33+0000","photo","https://www.facebook.com/pinoyrapradio/photos/a.437704916289787.107216.437018853025060/667075633352713/?type=3","326350678368_10152098980483369",376,12,0
"12","1046626758693426","Leann Dominic Peña","Totoong overheard to at UPLB.

Naglalakad ako pauwi from McDo, tapos may dalawang babae sa harap ko. Bilang nagmamadali, kailangan ko silang unahan sa paglalakad. Pero sa sobrang lakas ng usapan nila, di ko mapigilang maoverhear:

nonverbatim
Ate1: *kilig* Heehee Ang gwapo niya talaga! Matangkad siya saka charismatic!
Ate2: Ang cute talaga niya Ayiee!

Ako: (mukhang kinikilig nga talaga yung mga babae. Kung ganito ang tipo ng babae ngayon, magcheCherifer na ulit ako at magkeClayDoh. ""Paano ba ang charismatic?"" Nalampasan ko na sila)

Ate1: Tapos kapag ngumingiti siya, pati mata niya ngumingiti. Talagang mapapangiti ka talaga!
Both Ates: AYIEE!
Ako: *smile to myself* (paano kaya ngumingiti ang mata?) *squint*

IMITATION FAIL","2014-03-01T09:16:21+0000","photo","https://www.facebook.com/photo.php?fbid=690843414271764&set=gm.10152098916233369&type=3","326350678368_10152098916233369",142,17,0
"141","10204347120238524","Lenmark Anthony Baltazar","""Na Frozen""

February 25, 2014
Sa boarding house with roomies and friends. 
Rated SPG

NV

usap-usap lang tungkol sa pangyayari that day when suddenly

ako: Tol, musta ang presentation niyo kanina sa org event niyo?

friend: Hindi maganda tol, di ako makaconcentrate.

ako: bakit naman?

friend: ramdam ko tlga ang tunog ng tiyan ko habang unti-unti namumuo ang mga pawis sa aking mukha. Alam mo, yung urge na gustong gusto mo na pumunta sa lugar na magiging comfortable ka. 

ako: then?

friend: kaya kong tiisin yun eh. Kaya ko talga. Ini-enjoy ko na lng yung show until nagchange yung music""

""Let it go! Let it go! Can't hold it back anymore! 
Let it go! Let it go! Stay away and slam the door""","2014-02-25T12:41:23+0000","status",NA,"326350678368_10152091678178369",773,24,0
"151","601058273385193","Jomar Ilagan Silva","February 19, 2014
UPD, sa may SC
Konting intro muna. Nakasakay ako sa jeep na UP-Pantranco. Ako na lang ang pasehro ni manong, pinababa niya ako at sinabi na sumakay na lang sa ibang jeep. Binalik niya bayad ko at bumaba na ako.
Medyo hassle kasi kailangan ko pang bumaba, pero ok lang naman.
At pagsakay ko sa susunod na jeep, natuwa at natawa ako sa nakita ko.","2014-02-20T13:28:19+0000","photo","https://www.facebook.com/photo.php?fbid=283021878522169&set=gm.10152081889323369&type=3","326350678368_10152081889323369",367,21,1
"161","10205999493212909","Lourdes Villamar",NA,"2014-02-28T12:52:17+0000","link","http://www.mb.com.ph/university-of-the-philippines-among-worlds-best-new-qs-rankings-reveals/","326350678368_10152097351913369",25,0,0
"17","10153590270472956","Christian D. Rillera","USC Diliman Elections Update (from the Philippine Collegian FB page):

Chair: Arjay Mercado (ALYANSA)
Vice Chair: JP de las Nieves (ALYANSA)

Councilors:

Jamie Bawalan (ALYANSA) - 2726
AJ Montesa (ALYANSA) - 2779
Pola Lamarca (ALYANSA) - 2923
Carl Santos (STAND UP) - 2962
Walter Tamayo (ALYANSA) - 3003
Tolits Tanaka (ALYANSA) - 3185
Reg Punzalan (KAISA) - 3340
Reg Rodriguez (ALYANSA) - 3357
Mico Pangalangan (STAND UP) - 3557
V Manalo (ALYANSA) - 3743
Raymond Rodis (INDEPENDENT) - 4136
Jethro David (INDEPENDENT) - 4286

#votewatchUPD","2014-02-27T15:40:15+0000","status",NA,"326350678368_10152095835928369",31,2,1
"18","10153530684427183","J.r. Peñaranda","La Salle prof salaries","2014-02-23T08:53:20+0000","link","http://thelasallian.com/2014/02/23/in-review-looking-after-la-salles-faculty/","326350678368_10152087407828369",9,16,0
"191","778497445613910","Kevin Cuevas","Christmas season noon at madaming kids na nangangaroling sa loob ng campus. A kid asked me while I was sitting sa may DevCom sa Carabao Park... Nakasuot ako ng boots tapos red pants nun.. Medyo may kulay pa yung buhok..

Bata: Kuya Wyre ka ba? 
Me: Ah e, hindi e. Porma lang 'to.
Bata: Anong pangarap mo?

Nagulat ako... Hindi ko alam isasagot ko...

Me: I want to be a professor, teacher ng mga college students. Ikaw? 
Bata: Gusto ko maging abogado, nakakulong kasi tatay ko. Gusto ko siya ilabas sa kulungan kaso wala kaming pera. Napagkamalan siyang magnanakaw nung pinagtatrabahuhan niya.
Me: Ilan kayong magkakapatid?
Bata: Lima, ngayon tatlo na lang.
Me: Bakit? Anong nangyari?
Bata: Namatay kasi yung kakambal ko nung baby pa lang kami. Tapos yung kuya ko, nabundol ng kotse.
Me: Ay, ganun ba.. nakakalungkot naman. Nasan yung nanay mo?
Bata: Nasa bahay, inaalagaan yung kapatid ko.. may sakit kasi.

Hindi ko alam kung ano mafefeel ko that time, ramdam ko kasi yung agony nung bata. Pero ayun, naglalaro siya kasama yung mga kaibigan niya at kumakanta ng mga carols sa mga nakaupo. Bigla kong natanong...

Me: San mo gusto mag aral ng college?
Bata: Dito siyempre sa UP.
Me: Aral kang mabuti ha? Gusto ko after 10 years, makikita kita dito sa UP.

Binigyan ko siya ng pera tapos sabi ko bigyan nya ako ng joke every night noon, pero hindi ko na siya nakita dun ulit. Sana okay lang siya. Sana makapasok din siya sa UP.","2014-02-23T07:44:14+0000","status",NA,"326350678368_10152087355838369",886,27,0
"20","1108759652487895","Jayson Valenzuela Ornido","Sa may pancit canton-an sa Vinzons, si Nestor, Angelica at Ako, kausap iyong baklang bata na nanglilimos sa campus.

Ako: San mo gustong mag-aral, papag-aralin kita?
Bata: Sa Ateneo...
Ako: Bakit naman? Ayaw mo ba sa UP?
Bata: AYAW KO, MARAMING MANGHIHINGI NG BARYA SA AKIN...

Tawanan kami, pati iyong kumakain na ate. Hahaha. Di ko alam kung saan niya nakuha iyong lohika niya. Ayaw niyang mahingian ng barya samantalang iyon din naman ang kinabubuhay niya.","2014-02-19T10:35:22+0000","status",NA,"326350678368_10152079461773369",813,14,1
"211","1099439610074340","Guien Garma","UPLB, kahapon lang. May mga nakasabay akong high school students sa jeep.

Ateng 1: Alam niyo, si [Person A], ngayon lang umiyak dahil sa babae.
Ateng 2: Ha? Sino'ng iniyakan?
Ateng 1: Si [Person B].
Ateng 3: Yan kasi. DAPAT KASI DI SINASABI ANG ""FOREVER.""

Gondo ng love advice ni ateng.","2014-02-21T05:23:28+0000","status",NA,"326350678368_10152083466383369",245,8,0
"22","10205862440948862","Chester John Salvaleon","Isang araw, sa facebook chat ng dalawang UP students.

Person1: hello. pwede pa-like? he he he. *lagay ng link*

Person2: [inopen ang link]

P2: [profile picture ni P1 ang lumabas] WAT. R U DRUNK?

P1: No. Hahaha. Paramihan daw kasi ng likes. Dito naka-base grades namin. :(

P2: [confused as fck] Seryoso ka? Hahaha. Na-like ko na.

P1: Oo seryoso. Isa kasi ako sa mga producers nito. Chos. Thanks!

P2: Profile picture mo to eh. Syempre ikaw producer.

P1: P#%@ MALI HAHAHAHAHA ITO DAPAT *lagay ng link for Broadcast and Online Advertising Photo*","2014-02-20T11:00:44+0000","status",NA,"326350678368_10152081709133369",1598,17,1
"231","10206130827774564","Carl Sanchez Bordeos","'Beyond repair' man ang school dahil kay Yolanda, pero hindi ang mga pangarap ng bawat taga-UP School of Health Sciences (Palo, Leyte). 

Patunay rito ang Licensure Exam Results:

Physician: 80% (na mas mataas sa 'national passing rate' na 52.15%)
Nurses: 83.33% (na mas mataas din laban sa 30.94% NPR); at,
Midwife: 89.47% (vs 46.04% NPR).

Congratulations sa lahat ng kaguruan at bumubuo sa UP SHS! Padayon.","2014-02-21T11:56:19+0000","status",NA,"326350678368_10152083847438369",120,0,0
"25","10153461932140794","Phoebe Rostrata",NA,"2014-02-19T10:17:46+0000","video","https://www.facebook.com/10207852023890843/videos/10202484562787670","326350678368_10152079444313369",5,1,0
"26","980749311994684","Maria Imelda Abad Orilla","Actually hindi po ito Overheard but I really want to share  this. Hindi ko po alam kung ano ang magiging reaksyon ng mga Isko at Iska sa larawang ito. Personally, nagulat po ako.

I took this pic last Feb. 13, 2014 when I visited UP Tac para na rin makapagpicture with Mano Oble. Ngayong umaga ko lang din na-notice ang nakasulat sa may upper-right corner ng marker. (Ako na po ang naglagay ng red na outline for emphasis.)","2014-02-17T02:02:10+0000","photo","https://www.facebook.com/photo.php?fbid=607499109319708&set=gm.10152074181683369&type=3","326350678368_10152074181683369",33,12,3
"271","10206006752152237","Jerome Lagos","UPLB
2014

Not a UP Student but Iskolar too. From PUP. ^_^

UPLB FEB FAIR 2014

Me & my PUP friend :)
(Non-verbatim)

F: Grabe noh. Daming pwedeng puntahan. Daming pwedeng gawin. And parang andaming booth ng mga orgs.
Me: Oo nga eh. Kainggit. Setting up a booth para magkasama sama sila para magsaya kahit up all night. Cool. Kasi kala natin, puro lang sila aral, yun pala, they still managed to have fun. :)

I'm just so amazed with UP students. FUN + STUDIES = COOL!
Can't wait to spend my Valentine's again next year in Feb Fair. :)","2014-02-16T17:46:32+0000","status",NA,"326350678368_10152073432513369",421,13,0
"28","1127890970578743","Matt Baguinon","It's that time of the year again!

Muling kiligin sa napaka thoughtful na isko na ito! :)

Happy Valentine's sa lahat!","2014-02-14T04:05:50+0000","video","http://youtu.be/yBGkBvQyrNQ?t=2m30s","326350678368_10152068274078369",79,5,0
"32","488406608012547","Biel Remoquillo","UPLB- Vega 2nd floor - Feb 12.2014

Isang araw may dalawang magkaibigan dati na nagkita, 

Bro: *lumapit sa sis niya* ui long time no see
Sis: Long time no see rin
Bro: Bagong anak nanaman yan ah? *hawak sa tiyan ng sis*
Sis: Hindi ah.
Bro: Ows ? *narealize na seryoso ang sis niya* ingat ka ah
Sis:  You too
Bro: No I have 5 here *hawak sa tiyan* 

Ang moral ng lesson, di lahat ng malaki ang tiyan buntis kaya wag muna mag cocongrats hahaha 

Happy Hearts day <3 Overheard","2014-02-14T04:27:57+0000","status",NA,"326350678368_10152068300238369",33,0,0
